web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1       | 127.0.0.1 - - [12/Jul/2026:03:50:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:03:50:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:50:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:51:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:52:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:53:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:54:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:03:55:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:55:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:56:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:57:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:58:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:03:59:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:04:00:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:00:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:01:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:02:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:03:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:04:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:04:05:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:05:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:06:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:07:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:08:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:09:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:04:10:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:10:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:11:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:12:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:13:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:14:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:14:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:14:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:14:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:14:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:15:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:04:16:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:16:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:17:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:18:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:19:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:20:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [12/Jul/2026:04:21:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:21:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:22:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [12/Jul/2026:04:23:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
